time (s): 0
time (s): 0.005
3D dimers: 4
3D n=1: 2
3D n=2: 3
3D n=4: 1
time (s): 0.01
3D dimers: 4
3D n=1: 3
3D n=2: 5
3D n=4: 1
time (s): 0.015
3D dimers: 4
3D n=1: 6
3D n=2: 6
3D n=4: 2
time (s): 0.02
3D dimers: 4
3D n=1: 6
3D n=2: 6
3D n=4: 2
3D n=5: 3
time (s): 0.025
3D dimers: 4
3D n=1: 6
3D n=2: 6
3D n=3: 1
3D n=4: 2
3D n=5: 3
time (s): 0.03
3D dimers: 4
3D n=1: 6
3D n=2: 6
3D n=3: 1
3D n=4: 2
3D n=5: 4
time (s): 0.035
3D dimers: 4
3D n=1: 6
3D n=2: 6
3D n=3: 1
3D n=4: 2
3D n=5: 4
time (s): 0.04
3D dimers: 4
3D n=1: 6
3D n=2: 6
3D n=3: 1
3D n=4: 2
3D n=5: 4
time (s): 0.045
3D dimers: 4
3D n=1: 7
3D n=2: 6
3D n=3: 1
3D n=4: 2
3D n=5: 5
time (s): 0.0499995
3D dimers: 4
3D n=1: 7
3D n=2: 6
3D n=3: 1
3D n=4: 2
3D n=5: 5
